;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
0x4F04	0x4410C00C  BEXTS.L	R1, R1, #0
0x4F08	0x003013BA  JMP	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; f end address is: 24 (R6)
; flag end address is: 28 (R7)
; width end address is: 32 (R8)
; ap end address is: 8 (R2)
0x4F0C	0x4450400C  BEXTS.L	R5, R0, #0
0x4F10	0x4400C00C  BEXTS.L	R0, R1, #0
0x4F14	0x44124000  MOVE.L	R1, R4
L___Lib_Sprintf__doprntf282:
; prec end address is: 0 (R0)
; ccnt start address is: 0 (R0)
; prec start address is: 36 (R9)
; pb start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 24 (R6)
; flag start address is: 28 (R7)
; prec start address is: 20 (R5)
; width start address is: 32 (R8)
0x4F18	0x4442C00C  BEXTS.L	R4, R5, #0
0x4F1C	0x4432C012  SUB.L	R3, R5, #1
; prec end address is: 20 (R5)
; prec start address is: 36 (R9)
0x4F20	0x4491C00C  BEXTS.L	R9, R3, #0
; prec end address is: 36 (R9)
0x4F24	0x5BE24002  CMP.S	R4, #0
0x4F28	0x00281410  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf283
; prec end address is: 36 (R9)
;__Lib_Sprintf.c, 699 :: 		
; prec start address is: 36 (R9)
0x4F2C	0x4433CC04  AND.L	R3, R7, #192
0x4F30	0x4451D00D  BEXTU.L	R5, R3, #256
0x4F34	0x00301401  JMP	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x4F38	0x4434C00C  BEXTS.L	R3, R9, #0
0x4F3C	0x4441C028  ASHL.L	R4, R3, #2
0x4F40	0x643063E4  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x4F44	0x44318040  ADD.L	R3, R3, R4
0x4F48	0xCC418000  LPMI.L	R4, R3, #0
0x4F4C	0xAC3F801C  LDI.L	R3, SP, #28
0x4F50	0xF4318040  UDIV.L	R3, R3, R4
0x4F54	0xF431C0A1  UMOD.L	R3, R3, #10
0x4F58	0x4431C300  ADD.L	R3, R3, #48
0x4F5C	0xB1F18010  STI.B	SP, #16, R3
;__Lib_Sprintf.c, 703 :: 		
0x4F60	0x00301409  JMP	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x4F64	0x4433C204  AND.L	R3, R7, #32
0x4F68	0x5BE1C002  CMP.S	R3, #0
0x4F6C	0x002813E9  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x4F70	0x4434C00C  BEXTS.L	R3, R9, #0
0x4F74	0x4441C028  ASHL.L	R4, R3, #2
0x4F78	0x6430640C  LDK.L	R3, #__Lib_Sprintf_hexpowers+0
0x4F7C	0x44318040  ADD.L	R3, R3, R4
0x4F80	0xCC418000  LPMI.L	R4, R3, #0
0x4F84	0xAC3F801C  LDI.L	R3, SP, #28
0x4F88	0xF4318040  UDIV.L	R3, R3, R4
0x4F8C	0x4441C0F4  AND.L	R4, R3, #15
0x4F90	0x6430643D  LDK.L	R3, #__Lib_Sprintf_hexb+0
0x4F94	0x44318040  ADD.L	R3, R3, R4
0x4F98	0xC8318000  LPMI.B	R3, R3, #0
0x4F9C	0xB1F18010  STI.B	SP, #16, R3
0x4FA0	0x003013F5  JMP	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x4FA4	0x4434C00C  BEXTS.L	R3, R9, #0
0x4FA8	0x4441C028  ASHL.L	R4, R3, #2
0x4FAC	0x6430640C  LDK.L	R3, #__Lib_Sprintf_hexpowers+0
0x4FB0	0x44318040  ADD.L	R3, R3, R4
0x4FB4	0xCC418000  LPMI.L	R4, R3, #0
0x4FB8	0xAC3F801C  LDI.L	R3, SP, #28
0x4FBC	0xF4318040  UDIV.L	R3, R3, R4
0x4FC0	0x4441C0F4  AND.L	R4, R3, #15
0x4FC4	0x6430642C  LDK.L	R3, #__Lib_Sprintf_hexs+0
0x4FC8	0x44318040  ADD.L	R3, R3, R4
0x4FCC	0xC8318000  LPMI.B	R3, R3, #0
0x4FD0	0xB1F18010  STI.B	SP, #16, R3
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x4FD4	0x00301409  JMP	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x4FD8	0x4434C00C  BEXTS.L	R3, R9, #0
0x4FDC	0x4441C028  ASHL.L	R4, R3, #2
0x4FE0	0x643063B4  LDK.L	R3, #__Lib_Sprintf_octpowers+0
0x4FE4	0x44318040  ADD.L	R3, R3, R4
0x4FE8	0xCC418000  LPMI.L	R4, R3, #0
0x4FEC	0xAC3F801C  LDI.L	R3, SP, #28
0x4FF0	0xF4318040  UDIV.L	R3, R3, R4
0x4FF4	0x4431C074  AND.L	R3, R3, #7
0x4FF8	0x4431C300  ADD.L	R3, R3, #48
0x4FFC	0xB1F18010  STI.B	SP, #16, R3
;__Lib_Sprintf.c, 714 :: 		
0x5000	0x00301409  JMP	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x5004	0x59E2C002  CMP.B	R5, #0
0x5008	0x002813CE  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf286
0x500C	0x59E2CC02  CMP.B	R5, #192
0x5010	0x002813CE  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf287
0x5014	0x59E2C802  CMP.B	R5, #128
0x5018	0x002813D9  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf288
0x501C	0x59E2C402  CMP.B	R5, #64
0x5020	0x002813F6  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x5024	0xA83F8010  LDI.B	R3, SP, #16
0x5028	0xB0118000  STI.B	R1, #0, R3
0x502C	0x4410C010  ADD.L	R1, R1, #1
0x5030	0x44004010  ADD.L	R0, R0, #1
0x5034	0x4400400C  BEXTS.L	R0, R0, #0
;__Lib_Sprintf.c, 717 :: 		
; prec end address is: 36 (R9)
0x5038	0x4454C00C  BEXTS.L	R5, R9, #0
0x503C	0x003013C6  JMP	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
0x5040	0x4433C084  AND.L	R3, R7, #8
; flag end address is: 28 (R7)
0x5044	0x5BE1C002  CMP.S	R3, #0
0x5048	0x00281424  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf402
0x504C	0x5BE44002  CMP.S	R8, #0
0x5050	0x01601429  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf403
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
; width end address is: 32 (R8)
0x5054	0x44534000  MOVE.L	R5, R6
0x5058	0x4444400C  BEXTS.L	R4, R8, #0
0x505C	0x00301418  JMP	L___Lib_Sprintf__doprntf295
; f end address is: 24 (R6)
L___Lib_Sprintf__doprntf401:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; f end address is: 20 (R5)
; ap start address is: 8 (R2)
; ap end address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x5060	0x64300020  LDK.L	R3, #32
0x5064	0xB0118000  STI.B	R1, #0, R3
0x5068	0x4410C010  ADD.L	R1, R1, #1
; pb end address is: 4 (R1)
0x506C	0x44004010  ADD.L	R0, R0, #1
0x5070	0x4400400C  BEXTS.L	R0, R0, #0
; ccnt end address is: 0 (R0)
;__Lib_Sprintf.c, 721 :: 		
0x5074	0x44324012  SUB.L	R3, R4, #1
0x5078	0x4431C00C  BEXTS.L	R3, R3, #0
0x507C	0x4441C00C  BEXTS.L	R4, R3, #0
; width end address is: 16 (R4)
0x5080	0x5BE1C002  CMP.S	R3, #0
0x5084	0x00201418  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf401
; f end address is: 20 (R5)
; width end address is: 16 (R4)
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
0x5088	0x4432C000  MOVE.L	R3, R5
;__Lib_Sprintf.c, 718 :: 		
0x508C	0x00301425  JMP	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf402:
0x5090	0x44334000  MOVE.L	R3, R6
L___Lib_Sprintf__doprntf353:
; f start address is: 12 (R3)
; ap start address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x5094	0x4460400C  BEXTS.L	R6, R0, #0
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
; f end address is: 12 (R3)
0x5098	0x44514000  MOVE.L	R5, R2
0x509C	0x4420C000  MOVE.L	R2, R1
0x50A0	0x0030142D  JMP	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf403:
0x50A4	0x44334000  MOVE.L	R3, R6
0x50A8	0x4460400C  BEXTS.L	R6, R0, #0
0x50AC	0x44514000  MOVE.L	R5, R2
0x50B0	0x4420C000  MOVE.L	R2, R1
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; f start address is: 12 (R3)
; ap start address is: 20 (R5)
; pb start address is: 8 (R2)
; ccnt start address is: 24 (R6)
; f end address is: 12 (R3)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
0x50B4	0x4401C000  MOVE.L	R0, R3
0x50B8	0x00300C5E  JMP	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x50BC	0x4403400C  BEXTS.L	R0, R6, #0
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x50C0	0x99D00000  UNLINK	LR
0x50C4	0xA0000000  RETURN	
0x50C8	0x80000000  	#-2147483648
0x50CC	0x3F800000  	#1065353216
0x50D0	0x41200000  	#1092616192
0x50D4	0x3F000000  	#1056964608
0x50D8	0x3DCCCCCD  	#1036831949
0x50DC	0x4089705F  	#1082749023
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x1C70	0x59E04392  CMP.B	R0, #57
0x1C74	0x01A80722  JMPC	R30, A, #1, L_isdigit9
0x1C78	0x59E04302  CMP.B	R0, #48
0x1C7C	0x00680722  JMPC	R30, C, #1, L_isdigit9
; character end address is: 0 (R0)
0x1C80	0x64100001  LDK.L	R1, #1
0x1C84	0x00300723  JMP	L_isdigit8
L_isdigit9:
0x1C88	0x64100000  LDK.L	R1, #0
L_isdigit8:
0x1C8C	0x4400D00D  BEXTU.L	R0, R1, #256
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x1C90	0xA0000000  RETURN	
; end of _isdigit
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x1504	0x95D00004  LINK	LR, #4
0x1508	0x4430500C  BEXTS.L	R3, R0, #256
; scl end address is: 0 (R0)
; scl start address is: 12 (R3)
;__Lib_Sprintf.c, 146 :: 		
0x150C	0x59E1C002  CMP.B	R3, #0
0x1510	0x0128057F  JMPC	R30, GTE, #1, L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x1514	0x64100000  LDK.L	R1, #0
0x1518	0x44108032  SUB.L	R1, R1, R3
0x151C	0x4430D00C  BEXTS.L	R3, R1, #256
;__Lib_Sprintf.c, 148 :: 		
0x1520	0x4410D00C  BEXTS.L	R1, R1, #256
0x1524	0x59E0C6E2  CMP.B	R1, #110
0x1528	0x01200567  JMPC	R30, GTE, #0, L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x152C	0xF411C642  DIV.L	R1, R3, #100
0x1530	0x4410D00C  BEXTS.L	R1, R1, #256
0x1534	0x4410C120  ADD.L	R1, R1, #18
0x1538	0x4410C00C  BEXTS.L	R1, R1, #0
0x153C	0x4410C028  ASHL.L	R1, R1, #2
0x1540	0x6420634C  LDK.L	R2, #__Lib_Sprintf__npowers_+0
0x1544	0xB5F10000  STI.L	SP, #0, R2
0x1548	0x44110010  ADD.L	R1, R2, R1
0x154C	0xCC608000  LPMI.L	R6, R1, #0
0x1550	0xF411C643  MOD.L	R1, R3, #100
0x1554	0x4410D00C  BEXTS.L	R1, R1, #256
0x1558	0xF410C0A2  DIV.L	R1, R1, #10
0x155C	0x4410D00C  BEXTS.L	R1, R1, #256
0x1560	0x4410C090  ADD.L	R1, R1, #9
0x1564	0x4410C00C  BEXTS.L	R1, R1, #0
0x1568	0x4410C028  ASHL.L	R1, R1, #2
0x156C	0x44110010  ADD.L	R1, R2, R1
0x1570	0xCC408000  LPMI.L	R4, R1, #0
0x1574	0x0034077D  CALL	__Mul_FP+0
0x1578	0xF411C0A3  MOD.L	R1, R3, #10
0x157C	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x1580	0x4420C028  ASHL.L	R2, R1, #2
0x1584	0xAC1F8000  LDI.L	R1, SP, #0
0x1588	0x44108020  ADD.L	R1, R1, R2
0x158C	0xCC408000  LPMI.L	R4, R1, #0
0x1590	0x44604000  MOVE.L	R6, R0
0x1594	0x0034077D  CALL	__Mul_FP+0
0x1598	0x003005B4  JMP	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 12 (R3)
0x159C	0x59E1C0A2  CMP.B	R3, #10
0x15A0	0x01600578  JMPC	R30, GT, #0, L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x15A4	0xF411C0A2  DIV.L	R1, R3, #10
0x15A8	0x4410D00C  BEXTS.L	R1, R1, #256
0x15AC	0x4410C090  ADD.L	R1, R1, #9
0x15B0	0x4410C00C  BEXTS.L	R1, R1, #0
0x15B4	0x4410C028  ASHL.L	R1, R1, #2
0x15B8	0x6420634C  LDK.L	R2, #__Lib_Sprintf__npowers_+0
0x15BC	0x44110010  ADD.L	R1, R2, R1
0x15C0	0xCC608000  LPMI.L	R6, R1, #0
0x15C4	0xF411C0A3  MOD.L	R1, R3, #10
0x15C8	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x15CC	0x4410C028  ASHL.L	R1, R1, #2
0x15D0	0x44110010  ADD.L	R1, R2, R1
0x15D4	0xCC408000  LPMI.L	R4, R1, #0
0x15D8	0x0034077D  CALL	__Mul_FP+0
0x15DC	0x003005B4  JMP	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 12 (R3)
0x15E0	0x4411D00C  BEXTS.L	R1, R3, #256
; scl end address is: 12 (R3)
0x15E4	0x4420C028  ASHL.L	R2, R1, #2
0x15E8	0x6410634C  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x15EC	0x44108020  ADD.L	R1, R1, R2
0x15F0	0xCC108000  LPMI.L	R1, R1, #0
0x15F4	0x4400C000  MOVE.L	R0, R1
0x15F8	0x003005B4  JMP	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 12 (R3)
0x15FC	0x59E1C6E2  CMP.B	R3, #110
0x1600	0x0120059D  JMPC	R30, GTE, #0, L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x1604	0xF411C642  DIV.L	R1, R3, #100
0x1608	0x4410D00C  BEXTS.L	R1, R1, #256
0x160C	0x4410C120  ADD.L	R1, R1, #18
0x1610	0x4410C00C  BEXTS.L	R1, R1, #0
0x1614	0x4410C028  ASHL.L	R1, R1, #2
0x1618	0x64206380  LDK.L	R2, #__Lib_Sprintf__powers_+0
0x161C	0xB5F10000  STI.L	SP, #0, R2
0x1620	0x44110010  ADD.L	R1, R2, R1
0x1624	0xCC608000  LPMI.L	R6, R1, #0
0x1628	0xF411C643  MOD.L	R1, R3, #100
0x162C	0x4410D00C  BEXTS.L	R1, R1, #256
0x1630	0xF410C0A2  DIV.L	R1, R1, #10
0x1634	0x4410D00C  BEXTS.L	R1, R1, #256
0x1638	0x4410C090  ADD.L	R1, R1, #9
0x163C	0x4410C00C  BEXTS.L	R1, R1, #0
0x1640	0x4410C028  ASHL.L	R1, R1, #2
0x1644	0x44110010  ADD.L	R1, R2, R1
0x1648	0xCC408000  LPMI.L	R4, R1, #0
0x164C	0x0034077D  CALL	__Mul_FP+0
0x1650	0xF411C0A3  MOD.L	R1, R3, #10
0x1654	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x1658	0x4420C028  ASHL.L	R2, R1, #2
0x165C	0xAC1F8000  LDI.L	R1, SP, #0
0x1660	0x44108020  ADD.L	R1, R1, R2
0x1664	0xCC408000  LPMI.L	R4, R1, #0
0x1668	0x44604000  MOVE.L	R6, R0
0x166C	0x0034077D  CALL	__Mul_FP+0
0x1670	0x003005B4  JMP	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 12 (R3)
0x1674	0x59E1C0A2  CMP.B	R3, #10
0x1678	0x016005AE  JMPC	R30, GT, #0, L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x167C	0xF411C0A2  DIV.L	R1, R3, #10
0x1680	0x4410D00C  BEXTS.L	R1, R1, #256
0x1684	0x4410C090  ADD.L	R1, R1, #9
0x1688	0x4410C00C  BEXTS.L	R1, R1, #0
0x168C	0x4410C028  ASHL.L	R1, R1, #2
0x1690	0x64206380  LDK.L	R2, #__Lib_Sprintf__powers_+0
0x1694	0x44110010  ADD.L	R1, R2, R1
0x1698	0xCC608000  LPMI.L	R6, R1, #0
0x169C	0xF411C0A3  MOD.L	R1, R3, #10
0x16A0	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x16A4	0x4410C028  ASHL.L	R1, R1, #2
0x16A8	0x44110010  ADD.L	R1, R2, R1
0x16AC	0xCC408000  LPMI.L	R4, R1, #0
0x16B0	0x0034077D  CALL	__Mul_FP+0
0x16B4	0x003005B4  JMP	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 12 (R3)
0x16B8	0x4411D00C  BEXTS.L	R1, R3, #256
; scl end address is: 12 (R3)
0x16BC	0x4420C028  ASHL.L	R2, R1, #2
0x16C0	0x64106380  LDK.L	R1, #__Lib_Sprintf__powers_+0
0x16C4	0x44108020  ADD.L	R1, R1, R2
0x16C8	0xCC108000  LPMI.L	R1, R1, #0
0x16CC	0x4400C000  MOVE.L	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x16D0	0x99D00000  UNLINK	LR
0x16D4	0xA0000000  RETURN	
; end of __Lib_Sprintf_scale
__Lib_Sprintf_fround:
;__Lib_Sprintf.c, 132 :: 		
; prec start address is: 0 (R0)
0x19F0	0x95D00004  LINK	LR, #4
0x19F4	0x4430500D  BEXTU.L	R3, R0, #256
; prec end address is: 0 (R0)
; prec start address is: 12 (R3)
;__Lib_Sprintf.c, 134 :: 		
0x19F8	0x59E1C6E2  CMP.B	R3, #110
0x19FC	0x006806A0  JMPC	R30, C, #1, L___Lib_Sprintf_fround0
;__Lib_Sprintf.c, 135 :: 		
0x1A00	0xF411C640  UDIV.L	R1, R3, #100
0x1A04	0x4410D00D  BEXTU.L	R1, R1, #256
0x1A08	0x4410C120  ADD.L	R1, R1, #18
0x1A0C	0x4410C00C  BEXTS.L	R1, R1, #0
0x1A10	0x4420C028  ASHL.L	R2, R1, #2
0x1A14	0x6410634C  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x1A18	0xB5F08000  STI.L	SP, #0, R1
0x1A1C	0x44108020  ADD.L	R1, R1, R2
0x1A20	0xCC408000  LPMI.L	R4, R1, #0
0x1A24	0x6C6006BF  LPM.L	R6, $+216
0x1A28	0x0034077D  CALL	__Mul_FP+0
0x1A2C	0xF411C641  UMOD.L	R1, R3, #100
0x1A30	0x4410D00D  BEXTU.L	R1, R1, #256
0x1A34	0xF410C0A0  UDIV.L	R1, R1, #10
0x1A38	0x4410D00D  BEXTU.L	R1, R1, #256
0x1A3C	0x4410C090  ADD.L	R1, R1, #9
0x1A40	0x4410C00C  BEXTS.L	R1, R1, #0
0x1A44	0x4420C028  ASHL.L	R2, R1, #2
0x1A48	0xAC1F8000  LDI.L	R1, SP, #0
0x1A4C	0x44108020  ADD.L	R1, R1, R2
0x1A50	0xCC408000  LPMI.L	R4, R1, #0
0x1A54	0x44604000  MOVE.L	R6, R0
0x1A58	0x0034077D  CALL	__Mul_FP+0
0x1A5C	0xF411C0A1  UMOD.L	R1, R3, #10
0x1A60	0x4410D00D  BEXTU.L	R1, R1, #256
; prec end address is: 12 (R3)
0x1A64	0x4420C028  ASHL.L	R2, R1, #2
0x1A68	0xAC1F8000  LDI.L	R1, SP, #0
0x1A6C	0x44108020  ADD.L	R1, R1, R2
0x1A70	0xCC408000  LPMI.L	R4, R1, #0
0x1A74	0x44604000  MOVE.L	R6, R0
0x1A78	0x0034077D  CALL	__Mul_FP+0
0x1A7C	0x003006BD  JMP	L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c, 137 :: 		
; prec start address is: 12 (R3)
0x1A80	0x59E1C0A2  CMP.B	R3, #10
0x1A84	0x01A006B6  JMPC	R30, A, #0, L___Lib_Sprintf_fround2
;__Lib_Sprintf.c, 138 :: 		
0x1A88	0xF411C0A0  UDIV.L	R1, R3, #10
0x1A8C	0x4410D00D  BEXTU.L	R1, R1, #256
0x1A90	0x4410C090  ADD.L	R1, R1, #9
0x1A94	0x4410C00C  BEXTS.L	R1, R1, #0
0x1A98	0x4420C028  ASHL.L	R2, R1, #2
0x1A9C	0x6410634C  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x1AA0	0xB5F08000  STI.L	SP, #0, R1
0x1AA4	0x44108020  ADD.L	R1, R1, R2
0x1AA8	0xCC408000  LPMI.L	R4, R1, #0
0x1AAC	0x6C6006BF  LPM.L	R6, $+80
0x1AB0	0x0034077D  CALL	__Mul_FP+0
0x1AB4	0xF411C0A1  UMOD.L	R1, R3, #10
0x1AB8	0x4410D00D  BEXTU.L	R1, R1, #256
; prec end address is: 12 (R3)
0x1ABC	0x4420C028  ASHL.L	R2, R1, #2
0x1AC0	0xAC1F8000  LDI.L	R1, SP, #0
0x1AC4	0x44108020  ADD.L	R1, R1, R2
0x1AC8	0xCC408000  LPMI.L	R4, R1, #0
0x1ACC	0x44604000  MOVE.L	R6, R0
0x1AD0	0x0034077D  CALL	__Mul_FP+0
0x1AD4	0x003006BD  JMP	L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c, 139 :: 		
; prec start address is: 12 (R3)
0x1AD8	0x4411D00D  BEXTU.L	R1, R3, #256
; prec end address is: 12 (R3)
0x1ADC	0x4420C028  ASHL.L	R2, R1, #2
0x1AE0	0x6410634C  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x1AE4	0x44108020  ADD.L	R1, R1, R2
0x1AE8	0xCC408000  LPMI.L	R4, R1, #0
0x1AEC	0x6C6006BF  LPM.L	R6, $+16
0x1AF0	0x0034077D  CALL	__Mul_FP+0
;__Lib_Sprintf.c, 140 :: 		
L_end_fround:
0x1AF4	0x99D00000  UNLINK	LR
0x1AF8	0xA0000000  RETURN	
0x1AFC	0x3F000000  	#1056964608
; end of __Lib_Sprintf_fround
__Compare_FP:
;__Lib_MathDouble.c, 1748 :: 		
;__Lib_MathDouble.c, 1751 :: 		
0x1B00	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 1753 :: 		
0x1B04	0x44807FE0  ADD.L	R8, R0, #-2
;__Lib_MathDouble.c, 1754 :: 		
0x1B08	0x44524018  ASHL.L	R5, R4, #1
;__Lib_MathDouble.c, 1755 :: 		
0x1B0C	0x44734018  ASHL.L	R7, R6, #1
;__Lib_MathDouble.c, 1756 :: 		
0x1B10	0x44928075  OR.L	R9, R5, R7
;__Lib_MathDouble.c, 1758 :: 		
0x1B14	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 1759 :: 		
0x1B18	0x002806F1  JMPC	R30, Z, #1, label49
;__Lib_MathDouble.c, 1761 :: 		
0x1B1C	0x64F0FF00  LDK.L	R15, #65280
;__Lib_MathDouble.c, 1762 :: 		
0x1B20	0x44F7C108  ASHL.L	R15, R15, #16
;__Lib_MathDouble.c, 1764 :: 		
0x1B24	0x44F7C015  OR.L	R15, R15, #1
;__Lib_MathDouble.c, 1766 :: 		
0x1B28	0x5DE280F2  CMP.L	R5, R15
;__Lib_MathDouble.c, 1767 :: 		
0x1B2C	0x64F00000  LDK.L	R15, #0
;__Lib_MathDouble.c, 1768 :: 		
0x1B30	0x006006CE  JMPC	R30, C, #0, label_1
;__Lib_MathDouble.c, 1769 :: 		
0x1B34	0x64F00001  LDK.L	R15, #1
;__Lib_MathDouble.c, 1770 :: 		
label_1:
;__Lib_MathDouble.c, 1772 :: 		
0x1B38	0x5DE78002  CMP.L	R15, R0
;__Lib_MathDouble.c, 1773 :: 		
0x1B3C	0x002806F3  JMPC	R30, Z, #1, label50
;__Lib_MathDouble.c, 1775 :: 		
0x1B40	0x64F0FF00  LDK.L	R15, #65280
;__Lib_MathDouble.c, 1776 :: 		
0x1B44	0x44F7C108  ASHL.L	R15, R15, #16
;__Lib_MathDouble.c, 1778 :: 		
0x1B48	0x44F7C015  OR.L	R15, R15, #1
;__Lib_MathDouble.c, 1780 :: 		
0x1B4C	0x5DE380F2  CMP.L	R7, R15
;__Lib_MathDouble.c, 1781 :: 		
0x1B50	0x64F00000  LDK.L	R15, #0
;__Lib_MathDouble.c, 1782 :: 		
0x1B54	0x006006D7  JMPC	R30, C, #0, label_2
;__Lib_MathDouble.c, 1783 :: 		
0x1B58	0x64F00001  LDK.L	R15, #1
;__Lib_MathDouble.c, 1784 :: 		
label_2:
;__Lib_MathDouble.c, 1786 :: 		
0x1B5C	0x5DE78002  CMP.L	R15, R0
;__Lib_MathDouble.c, 1787 :: 		
0x1B60	0x002806F3  JMPC	R30, Z, #1, label50
;__Lib_MathDouble.c, 1789 :: 		
0x1B64	0x4452C019  LSHR.L	R5, R5, #1
;__Lib_MathDouble.c, 1791 :: 		
0x1B68	0x5DE24002  CMP.L	R4, #0
;__Lib_MathDouble.c, 1792 :: 		
0x1B6C	0x012806DD  JMPC	R30, GTE, #1, label51
;__Lib_MathDouble.c, 1794 :: 		
0x1B70	0x44500052  SUB.L	R5, R0, R5
;__Lib_MathDouble.c, 1796 :: 		
label51:
;__Lib_MathDouble.c, 1798 :: 		
0x1B74	0x4473C019  LSHR.L	R7, R7, #1
;__Lib_MathDouble.c, 1800 :: 		
