;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
L___Lib_Sprintf__doprntf353:
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2A5A	0xE000    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf382:
0x2A5C	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2A5E	0xF7FEBDA5  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x2A62	0xF9BD0028  LDRSH	R0, [SP, #40]
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x2A66	0xF8DDE000  LDR	LR, [SP, #0]
0x2A6A	0xB00F    ADD	SP, SP, #60
0x2A6C	0x4770    BX	LR
0x2A6E	0xBF00    NOP
0x2A70	0x3A150000  	__Lib_Sprintf_hexb+0
0x2A74	0x39E40000  	__Lib_Sprintf_hexpowers+0
0x2A78	0x3A040000  	__Lib_Sprintf_hexs+0
0x2A7C	0x398C0000  	__Lib_Sprintf_octpowers+0
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x0CC0	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x0CC2	0x2839    CMP	R0, #57
0x0CC4	0xD803    BHI	L_isdigit9
0x0CC6	0x2830    CMP	R0, #48
0x0CC8	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x0CCA	0x2101    MOVS	R1, #1
0x0CCC	0xE000    B	L_isdigit8
L_isdigit9:
0x0CCE	0x2100    MOVS	R1, #0
L_isdigit8:
0x0CD0	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x0CD2	0xB001    ADD	SP, SP, #4
0x0CD4	0x4770    BX	LR
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0C58	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0C5A	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0C5C	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0C5E	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0C60	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0C62	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0C66	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0C6A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0C6C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0C6E	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0C70	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0C72	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0C74	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0C76	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0C78	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0C7A	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0C7C	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0C7E	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0C82	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0C86	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0C88	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0C8A	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0C8E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0C92	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0C94	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0C96	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0C9A	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0C9E	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0CA0	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0CA2	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0CA4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0CA6	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0CA8	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0CAA	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0CAC	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0CAE	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0CB0	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0CB2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0CB4	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0CB6	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0CB8	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0CBC	0xB001    ADD	SP, SP, #4
0x0CBE	0x4770    BX	LR
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x0D20	0xB081    SUB	SP, SP, #4
0x0D22	0xF8CDE000  STR	LR, [SP, #0]
0x0D26	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_Sprintf.c, 146 :: 		
0x0D2A	0xF1B80F00  CMP	R8, #0
0x0D2E	0xDA58    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x0D30	0xF1C80100  RSB	R1, R8, #0
0x0D34	0xFA4FF881  SXTB	R8, R1
;__Lib_Sprintf.c, 148 :: 		
0x0D38	0xB249    SXTB	R1, R1
0x0D3A	0x296E    CMP	R1, #110
0x0D3C	0xDB2D    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x0D3E	0x2164    MOVS	R1, #100
0x0D40	0xB249    SXTB	R1, R1
0x0D42	0xFB98F1F1  SDIV	R1, R8, R1
0x0D46	0xB249    SXTB	R1, R1
0x0D48	0x3112    ADDS	R1, #18
0x0D4A	0xB209    SXTH	R1, R1
0x0D4C	0x008A    LSLS	R2, R1, #2
0x0D4E	0x4951    LDR	R1, [PC, #324]
0x0D50	0x1889    ADDS	R1, R1, R2
0x0D52	0x680B    LDR	R3, [R1, #0]
0x0D54	0x2164    MOVS	R1, #100
0x0D56	0xB249    SXTB	R1, R1
0x0D58	0xFB98F2F1  SDIV	R2, R8, R1
0x0D5C	0xFB018212  MLS	R2, R1, R2, R8
0x0D60	0xB252    SXTB	R2, R2
0x0D62	0x210A    MOVS	R1, #10
0x0D64	0xB249    SXTB	R1, R1
0x0D66	0xFB92F1F1  SDIV	R1, R2, R1
0x0D6A	0xB249    SXTB	R1, R1
0x0D6C	0x3109    ADDS	R1, #9
0x0D6E	0xB209    SXTH	R1, R1
0x0D70	0x008A    LSLS	R2, R1, #2
0x0D72	0x4948    LDR	R1, [PC, #288]
0x0D74	0x1889    ADDS	R1, R1, R2
0x0D76	0x6808    LDR	R0, [R1, #0]
0x0D78	0x461A    MOV	R2, R3
0x0D7A	0xF000F983  BL	__Mul_FP+0
0x0D7E	0x220A    MOVS	R2, #10
0x0D80	0xB252    SXTB	R2, R2
0x0D82	0xFB98F1F2  SDIV	R1, R8, R2
0x0D86	0xFB028111  MLS	R1, R2, R1, R8
0x0D8A	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0D8C	0x008A    LSLS	R2, R1, #2
0x0D8E	0x4941    LDR	R1, [PC, #260]
0x0D90	0x1889    ADDS	R1, R1, R2
0x0D92	0x680A    LDR	R2, [R1, #0]
0x0D94	0xF000F976  BL	__Mul_FP+0
0x0D98	0xE077    B	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 32 (R8)
0x0D9A	0xF1B80F0A  CMP	R8, #10
0x0D9E	0xDD19    BLE	L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x0DA0	0x210A    MOVS	R1, #10
0x0DA2	0xB249    SXTB	R1, R1
0x0DA4	0xFB98F1F1  SDIV	R1, R8, R1
0x0DA8	0xB249    SXTB	R1, R1
0x0DAA	0x3109    ADDS	R1, #9
0x0DAC	0xB209    SXTH	R1, R1
0x0DAE	0x008A    LSLS	R2, R1, #2
0x0DB0	0x4938    LDR	R1, [PC, #224]
0x0DB2	0x1889    ADDS	R1, R1, R2
0x0DB4	0x680B    LDR	R3, [R1, #0]
0x0DB6	0x220A    MOVS	R2, #10
0x0DB8	0xB252    SXTB	R2, R2
0x0DBA	0xFB98F1F2  SDIV	R1, R8, R2
0x0DBE	0xFB028111  MLS	R1, R2, R1, R8
0x0DC2	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0DC4	0x008A    LSLS	R2, R1, #2
0x0DC6	0x4933    LDR	R1, [PC, #204]
0x0DC8	0x1889    ADDS	R1, R1, R2
0x0DCA	0x6808    LDR	R0, [R1, #0]
0x0DCC	0x461A    MOV	R2, R3
0x0DCE	0xF000F959  BL	__Mul_FP+0
0x0DD2	0xE05A    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 32 (R8)
0x0DD4	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0DD8	0x492E    LDR	R1, [PC, #184]
0x0DDA	0x1889    ADDS	R1, R1, R2
0x0DDC	0x6809    LDR	R1, [R1, #0]
0x0DDE	0x4608    MOV	R0, R1
0x0DE0	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 32 (R8)
0x0DE2	0xF1B80F6E  CMP	R8, #110
0x0DE6	0xDB2D    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x0DE8	0x2164    MOVS	R1, #100
0x0DEA	0xB249    SXTB	R1, R1
0x0DEC	0xFB98F1F1  SDIV	R1, R8, R1
0x0DF0	0xB249    SXTB	R1, R1
0x0DF2	0x3112    ADDS	R1, #18
0x0DF4	0xB209    SXTH	R1, R1
0x0DF6	0x008A    LSLS	R2, R1, #2
0x0DF8	0x4927    LDR	R1, [PC, #156]
0x0DFA	0x1889    ADDS	R1, R1, R2
0x0DFC	0x680B    LDR	R3, [R1, #0]
0x0DFE	0x2164    MOVS	R1, #100
0x0E00	0xB249    SXTB	R1, R1
0x0E02	0xFB98F2F1  SDIV	R2, R8, R1
0x0E06	0xFB018212  MLS	R2, R1, R2, R8
0x0E0A	0xB252    SXTB	R2, R2
0x0E0C	0x210A    MOVS	R1, #10
0x0E0E	0xB249    SXTB	R1, R1
0x0E10	0xFB92F1F1  SDIV	R1, R2, R1
0x0E14	0xB249    SXTB	R1, R1
0x0E16	0x3109    ADDS	R1, #9
0x0E18	0xB209    SXTH	R1, R1
0x0E1A	0x008A    LSLS	R2, R1, #2
0x0E1C	0x491E    LDR	R1, [PC, #120]
0x0E1E	0x1889    ADDS	R1, R1, R2
0x0E20	0x6808    LDR	R0, [R1, #0]
0x0E22	0x461A    MOV	R2, R3
0x0E24	0xF000F92E  BL	__Mul_FP+0
0x0E28	0x220A    MOVS	R2, #10
0x0E2A	0xB252    SXTB	R2, R2
0x0E2C	0xFB98F1F2  SDIV	R1, R8, R2
0x0E30	0xFB028111  MLS	R1, R2, R1, R8
0x0E34	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0E36	0x008A    LSLS	R2, R1, #2
0x0E38	0x4917    LDR	R1, [PC, #92]
0x0E3A	0x1889    ADDS	R1, R1, R2
0x0E3C	0x680A    LDR	R2, [R1, #0]
0x0E3E	0xF000F921  BL	__Mul_FP+0
0x0E42	0xE022    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 32 (R8)
0x0E44	0xF1B80F0A  CMP	R8, #10
0x0E48	0xDD19    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x0E4A	0x210A    MOVS	R1, #10
0x0E4C	0xB249    SXTB	R1, R1
0x0E4E	0xFB98F1F1  SDIV	R1, R8, R1
0x0E52	0xB249    SXTB	R1, R1
0x0E54	0x3109    ADDS	R1, #9
0x0E56	0xB209    SXTH	R1, R1
0x0E58	0x008A    LSLS	R2, R1, #2
0x0E5A	0x490F    LDR	R1, [PC, #60]
0x0E5C	0x1889    ADDS	R1, R1, R2
0x0E5E	0x680B    LDR	R3, [R1, #0]
0x0E60	0x220A    MOVS	R2, #10
0x0E62	0xB252    SXTB	R2, R2
0x0E64	0xFB98F1F2  SDIV	R1, R8, R2
0x0E68	0xFB028111  MLS	R1, R2, R1, R8
0x0E6C	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0E6E	0x008A    LSLS	R2, R1, #2
0x0E70	0x4909    LDR	R1, [PC, #36]
0x0E72	0x1889    ADDS	R1, R1, R2
0x0E74	0x6808    LDR	R0, [R1, #0]
0x0E76	0x461A    MOV	R2, R3
0x0E78	0xF000F904  BL	__Mul_FP+0
0x0E7C	0xE005    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 32 (R8)
0x0E7E	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0E82	0x4905    LDR	R1, [PC, #20]
0x0E84	0x1889    ADDS	R1, R1, R2
0x0E86	0x6809    LDR	R1, [R1, #0]
0x0E88	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x0E8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E8E	0xB001    ADD	SP, SP, #4
0x0E90	0x4770    BX	LR
0x0E92	0xBF00    NOP
0x0E94	0x39240000  	__Lib_Sprintf__npowers_+0
0x0E98	0x39580000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x0CD8	0xB081    SUB	SP, SP, #4
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x0CDE	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x0CE0	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x0CE2	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x0CE4	0xF7FFFB18  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x0CE8	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x0CEA	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x0CEE	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x0CF2	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x0CF4	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x0CF6	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x0CFA	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x0CFC	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x0D00	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x0D02	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x0D06	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x0D0A	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x0D0C	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x0D0E	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x0D10	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x0D12	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x0D16	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1A	0xB001    ADD	SP, SP, #4
0x0D1C	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0318	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x031A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x031C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0320	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0324	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0326	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0328	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x032C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x032E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0332	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0334	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0338	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x033C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x033E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0340	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0342	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0344	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0346	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0348	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x034A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x034E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0350	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0352	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0356	0xB001    ADD	SP, SP, #4
0x0358	0x4770    BX	LR
; end of __FloatToSignedIntegral
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x1058	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x105A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x105C	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x105E	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x1060	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x1062	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x1066	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x1068	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x106A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x106C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x106E	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1070	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x1072	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1074	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x1076	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x1078	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x107C	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x1080	0xB001    ADD	SP, SP, #4
0x1082	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x069C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x069E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x06A2	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x06A6	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x06AA	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x06AC	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x06AE	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x06B0	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x06B2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x06B6	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x06B8	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x06BC	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x06BE	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x06C0	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x06C4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x06C6	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x06C8	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x06CA	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x06CE	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x06D2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x06D4	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x06D6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x06D8	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x06DA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x06DE	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x06E0	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x06E2	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x06E6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x06E8	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x06EA	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x06EE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x06F0	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x06F2	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x06F4	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x06F6	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x06F8	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x06FA	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x06FC	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x06FE	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x0700	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x0702	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x0704	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x0706	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x0708	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x070C	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x070E	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x0712	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x0714	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x0718	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x071C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x071E	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x0720	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x0724	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x0726	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x0728	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x072A	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x072E	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x0732	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x0736	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x0738	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x073A	0xF0110480  ANDS	R4, R1, #128
